temperature,thread_id,iteration,model_filename,no_of_robots,no_of_clusters,separation,alignment,cluster,explore,obstacle_avoidance,separation_distance,time_taken,multi_sampling,coverage,occlusion,score
0,0,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
0,1,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
0,2,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
1,0,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
1,1,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
1,2,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
2,0,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
2,1,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
2,2,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
3,0,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
3,1,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
3,2,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
4,0,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
4,1,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
4,2,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
Best params : 
0,0,1,,25,1,1,0,0,0.40000000000000002,1,52,0,0,0,0,1
Time taken : 32s => 0m 32s
