temperature,thread_id,iteration,model_filename,no_of_robots,no_of_clusters,separation,alignment,cluster,explore,obstacle_avoidance,separation_distance,time_taken,multi_sampling,coverage,occlusion,score
0,0,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
0,0,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
0,1,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
0,1,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
0,2,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
0,2,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
1,0,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
1,0,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
1,1,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
1,1,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
1,2,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
1,2,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
2,0,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
2,0,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
2,1,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
2,1,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
2,2,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
2,2,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
3,0,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
3,0,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
3,1,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
3,1,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
3,2,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
3,2,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
4,0,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
4,0,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
4,1,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
4,1,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
4,2,197874552,,2005407902,210107704,3.78263e-307,3.78263e-307,7.74682e-304,-1.4905e+247,7.48124e-252,-6.80335e+276,6.139e+185,4.94066e-324,2.45706e-248,6.139e+185,0
4,2,1,,25,1,1,0,0,0.4,1,52,0,0,0,0,1
